name,image_url,stat_value
Manuel Ugarte,https://img.a.transfermarkt.technology/portrait/header/476701-1715107512.jpg?lm=1,50000000
Ryan Gravenberch,https://img.a.transfermarkt.technology/portrait/header/478573-1718097194.jpg?lm=1,70000000
Eberechi Eze,https://img.a.transfermarkt.technology/portrait/header/479999-1678466922.jpg?lm=1,55000000
Ronald Araujo,https://img.a.transfermarkt.technology/portrait/header/480267-1736431980.jpg?lm=1,50000000
Luis Díaz,https://img.a.transfermarkt.technology/portrait/header/480692-1697903145.jpg?lm=1,85000000
Lisandro Martínez,https://img.a.transfermarkt.technology/portrait/header/480762-1680681507.jpg?lm=1,45000000
Jeremie Frimpong,https://img.a.transfermarkt.technology/portrait/header/484547-1689710682.jpg?lm=1,50000000
Amadou Onana,https://img.a.transfermarkt.technology/portrait/header/485706-1718697649.jpg?lm=1,55000000
Jérémy Doku,https://img.a.transfermarkt.technology/portrait/header/486049-1743670159.jpg?lm=1,55000000
Pedro Neto,https://img.a.transfermarkt.technology/portrait/header/487465-1709158892.jpg?lm=1,50000000
Vitinha,https://img.a.transfermarkt.technology/portrait/header/487469-1672303629.jpg?lm=1,60000000
Francisco Conceição,https://img.a.transfermarkt.technology/portrait/header/487474-1713948689.png?lm=1,36000000
Randal Kolo Muani,https://img.a.transfermarkt.technology/portrait/header/487969-1718697120.jpg?lm=1,30000000
Conor Gallagher,https://img.a.transfermarkt.technology/portrait/header/488362-1668500476.jpg?lm=1,40000000
William Saliba,https://img.a.transfermarkt.technology/portrait/header/495666-1718697201.jpg?lm=1,80000000
Karim Adeyemi,https://img.a.transfermarkt.technology/portrait/header/496094-1712859708.jpg?lm=1,40000000
Khvicha Kvaratskhelia,https://img.a.transfermarkt.technology/portrait/header/502670-1708553120.jpg?lm=1,80000000
Giorgi Mamardashvili,https://img.a.transfermarkt.technology/portrait/header/502676-1716542116.jpg?lm=1,30000000
Riccardo Calafiori,https://img.a.transfermarkt.technology/portrait/header/502821-1727382174.jpg?lm=1,40000000
Isak Hien,https://img.a.transfermarkt.technology/portrait/header/503075-1725531359.jpg?lm=1,30000000
Min-jae Kim,https://img.a.transfermarkt.technology/portrait/header/503482-1700208062.jpg?lm=1,45000000
Anthony Gordon,https://img.a.transfermarkt.technology/portrait/header/503733-1660588736.jpg?lm=1,65000000
Morgan Rogers,https://img.a.transfermarkt.technology/portrait/header/503743-1706786450.jpg?lm=1,50000000
Jacob Ramsey,https://img.a.transfermarkt.technology/portrait/header/503749-1687975464.jpg?lm=1,32000000
Tino Livramento,https://img.a.transfermarkt.technology/portrait/header/503981-1699383321.jpg?lm=1,35000000
Noni Madueke,https://img.a.transfermarkt.technology/portrait/header/503987-1683102348.jpg?lm=1,40000000
Tomás Araújo,https://img.a.transfermarkt.technology/portrait/header/504087-1737497771.jpg?lm=1,32000000
Kaoru Mitoma,https://img.a.transfermarkt.technology/portrait/header/504849-1731683095.jpg?lm=1,45000000
Bremer,https://img.a.transfermarkt.technology/portrait/header/516716-1725531520.jpg?lm=1,50000000
Matheus Cunha,https://img.a.transfermarkt.technology/portrait/header/517894-1696599737.jpg?lm=1,55000000
Bruno Guimarães,https://img.a.transfermarkt.technology/portrait/header/520624-1668522672.jpg?lm=1,80000000
Dani Vivian,https://img.a.transfermarkt.technology/portrait/header/524000-1709674998.png?lm=1,40000000
Maximilian Kilman,https://img.a.transfermarkt.technology/portrait/header/525247-1688370291.jpg?lm=1,30000000
Mason Greenwood,https://img.a.transfermarkt.technology/portrait/header/532826-1693987766.jpg?lm=1,35000000
Jonathan David,https://img.a.transfermarkt.technology/portrait/header/533738-1666690584.jpg?lm=1,45000000
Alexis Mac Allister,https://img.a.transfermarkt.technology/portrait/header/534033-1669835342.jpg?lm=1,90000000
Amad Diallo,https://img.a.transfermarkt.technology/portrait/header/536835-1694616776.jpg?lm=1,40000000
Mykhaylo Mudryk,https://img.a.transfermarkt.technology/portrait/header/537860-1732822624.jpg?lm=1,30000000
Georginio Rutter,https://img.a.transfermarkt.technology/portrait/header/538977-1727785742.jpg?lm=1,32000000
Cheick Doucouré,https://img.a.transfermarkt.technology/portrait/header/543387-1693826399.jpg?lm=1,30000000
Mohammed Kudus,https://img.a.transfermarkt.technology/portrait/header/543499-1668429218.jpg?lm=1,50000000
Darwin Núñez,https://img.a.transfermarkt.technology/portrait/header/546543-1681827179.jpg?lm=1,50000000
Álex Baena,https://img.a.transfermarkt.technology/portrait/header/548111-1714487266.jpg?lm=1,50000000
Gonçalo Inácio,https://img.a.transfermarkt.technology/portrait/header/549006-1716296254.jpg?lm=1,45000000
Gonçalo Ramos,https://img.a.transfermarkt.technology/portrait/header/550550-1681906158.jpg?lm=1,45000000
Santiago Gimenez,https://img.a.transfermarkt.technology/portrait/header/552955-1739903736.jpg?lm=1,37000000
Pedro Porro,https://img.a.transfermarkt.technology/portrait/header/553875-1730812390.jpg?lm=1,45000000
Mateo Retegui,https://img.a.transfermarkt.technology/portrait/header/554903-1681311414.jpg?lm=1,45000000
Destiny Udogie,https://img.a.transfermarkt.technology/portrait/header/556385-1697208468.jpg?lm=1,45000000
Kang-in Lee,https://img.a.transfermarkt.technology/portrait/header/557149-1703978046.jpg?lm=1,30000000
Micky van de Ven,https://img.a.transfermarkt.technology/portrait/header/557459-1744313600.jpg?lm=1,55000000
Edmond Tapsoba,https://img.a.transfermarkt.technology/portrait/header/564545-1695368009.jpg?lm=1,40000000
Johan Bakayoko,https://img.a.transfermarkt.technology/portrait/header/565424-1697637209.jpg?lm=1,35000000
Harvey Elliott,https://img.a.transfermarkt.technology/portrait/header/565822-1665128076.jpg?lm=1,35000000
Michael Olise,https://img.a.transfermarkt.technology/portrait/header/566723-1725873883.jpg?lm=1,80000000
Xavi Simons,https://img.a.transfermarkt.technology/portrait/header/566931-1729778226.jpg?lm=1,70000000
Elliot Anderson,https://img.a.transfermarkt.technology/portrait/header/567576-1696453772.jpg?lm=1,30000000
Yéremy Pino,https://img.a.transfermarkt.technology/portrait/header/568157-1686664370.jpg?lm=1,30000000
Cole Palmer,https://img.a.transfermarkt.technology/portrait/header/568177-1712320986.jpg?lm=1,130000000
Pape Matar Sarr,https://img.a.transfermarkt.technology/portrait/header/568693-1668163083.jpg?lm=1,40000000
Enzo Millot,https://img.a.transfermarkt.technology/portrait/header/569366-1723707547.jpg?lm=1,35000000
Youssouf Fofana,https://img.a.transfermarkt.technology/portrait/header/569598-1725528517.jpg?lm=1,30000000
Oihan Sancet,https://img.a.transfermarkt.technology/portrait/header/571020-1709676037.png?lm=1,60000000
Giorgio Scalvini,https://img.a.transfermarkt.technology/portrait/header/571604-1701860841.jpg?lm=1,35000000
Julián Alvarez,https://img.a.transfermarkt.technology/portrait/header/576024-1684920938.jpg?lm=1,90000000
Jan Paul van Hecke,https://img.a.transfermarkt.technology/portrait/header/576314-1742501220.jpg?lm=1,32000000
Rayan Aït-Nouri,https://img.a.transfermarkt.technology/portrait/header/578391-1695656762.jpg?lm=1,35000000
Jamal Musiala,https://img.a.transfermarkt.technology/portrait/header/580195-1711745441.jpg?lm=1,140000000
Jude Bellingham,https://img.a.transfermarkt.technology/portrait/header/581678-1693987944.jpg?lm=1,180000000
Anthony Elanga,https://img.a.transfermarkt.technology/portrait/header/583189-1700739021.jpg?lm=1,35000000
Antoine Semenyo,https://img.a.transfermarkt.technology/portrait/header/583255-1737452028.jpg?lm=1,35000000
Florian Wirtz,https://img.a.transfermarkt.technology/portrait/header/598577-1689710503.jpg?lm=1,140000000
Matheus Nunes,https://img.a.transfermarkt.technology/portrait/header/601883-1693561106.jpg?lm=1,35000000
Rayan Cherki,https://img.a.transfermarkt.technology/portrait/header/607223-1672831487.jpg?lm=1,35000000
Éderson,https://img.a.transfermarkt.technology/portrait/header/607854-1646648856.jpg?lm=1,50000000
Rasmus Højlund,https://img.a.transfermarkt.technology/portrait/header/610442-1699471458.jpg?lm=1,45000000
Liam Delap,https://img.a.transfermarkt.technology/portrait/header/610849-1601282009.jpg?lm=1,35000000
Levi Colwill,https://img.a.transfermarkt.technology/portrait/header/614258-1694614507.jpg?lm=1,55000000
Nuno Mendes,https://img.a.transfermarkt.technology/portrait/header/616341-1672304855.jpg?lm=1,55000000
Castello Lukeba,https://img.a.transfermarkt.technology/portrait/header/618472-1713897532.jpg?lm=1,50000000
Malo Gusto,https://img.a.transfermarkt.technology/portrait/header/620322-1672831209.jpg?lm=1,35000000
Georgiy Sudakov,https://img.a.transfermarkt.technology/portrait/header/623325-1723486618.png?lm=1,32000000
Manu Koné,https://img.a.transfermarkt.technology/portrait/header/624690-1691248968.jpg?lm=1,35000000
João Pedro,https://img.a.transfermarkt.technology/portrait/header/626724-1724792744.jpg?lm=1,50000000
Benjamin Sesko,https://img.a.transfermarkt.technology/portrait/header/627442-1713897956.jpg?lm=1,65000000
Roméo Lavia,https://img.a.transfermarkt.technology/portrait/header/628451-1683898478.jpg?lm=1,40000000
Alejandro Balde,https://img.a.transfermarkt.technology/portrait/header/636688-1662836200.jpg?lm=1,60000000
Marc Casadó,https://img.a.transfermarkt.technology/portrait/header/636695-1729771427.jpg?lm=1,30000000
Fermín López,https://img.a.transfermarkt.technology/portrait/header/636703-1698086824.jpg?lm=1,50000000
Eduardo Camavinga,https://img.a.transfermarkt.technology/portrait/header/640428-1668500874.jpg?lm=1,70000000
Gavi,https://img.a.transfermarkt.technology/portrait/header/646740-1682685701.jpg?lm=1,70000000
Cristhian Mosquera,https://img.a.transfermarkt.technology/portrait/header/646750-1644238478.jpg?lm=1,30000000
Evan Ferguson,https://img.a.transfermarkt.technology/portrait/header/648046-1681739980.jpg?lm=1,32000000
Enzo Fernández,https://img.a.transfermarkt.technology/portrait/header/648195-1669894717.jpg?lm=1,75000000
António Silva,https://img.a.transfermarkt.technology/portrait/header/650568-1700235534.jpg?lm=1,32000000
Bilal El Khannouss,https://img.a.transfermarkt.technology/portrait/header/654982-1714038053.png?lm=1,30000000
Gabriel Martinelli,https://img.a.transfermarkt.technology/portrait/header/655488-1682689091.jpg?lm=1,55000000
Victor Boniface,https://img.a.transfermarkt.technology/portrait/header/656681-1727378262.jpg?lm=1,45000000
Simon Adingra,https://img.a.transfermarkt.technology/portrait/header/658536-1666292606.jpg?lm=1,30000000
Ilya Zabarnyi,https://img.a.transfermarkt.technology/portrait/header/659089-1715881375.jpg?lm=1,40000000
Piero Hincapié,https://img.a.transfermarkt.technology/portrait/header/659813-1727377918.jpg?lm=1,50000000
Jarrad Branthwaite,https://img.a.transfermarkt.technology/portrait/header/661053-1687975679.jpg?lm=1,50000000
Willian Pacho,https://img.a.transfermarkt.technology/portrait/header/661171-1696508666.jpg?lm=1,45000000
João Neves,https://img.a.transfermarkt.technology/portrait/header/670681-1701295511.jpg?lm=1,65000000
Lewis Hall,https://img.a.transfermarkt.technology/portrait/header/670858-1699385942.jpg?lm=1,30000000
Jamie Gittens,https://img.a.transfermarkt.technology/portrait/header/670882-1736780080.jpg?lm=1,50000000
Pedri,https://img.a.transfermarkt.technology/portrait/header/683840-1744278342.jpg?lm=1,120000000
Moisés Caicedo,https://img.a.transfermarkt.technology/portrait/header/687626-1660729724.jpg?lm=1,80000000
Rico Lewis,https://img.a.transfermarkt.technology/portrait/header/701057-1684856684.jpg?lm=1,40000000
Bradley Barcola,https://img.a.transfermarkt.technology/portrait/header/708265-1653406915.jpg?lm=1,70000000
Nico Williams,https://img.a.transfermarkt.technology/portrait/header/709187-1709676169.png?lm=1,70000000
Hugo Ekitiké,https://img.a.transfermarkt.technology/portrait/header/709726-1724772213.jpg?lm=1,55000000
Evanilson,https://img.a.transfermarkt.technology/portrait/header/711337-1737452098.jpg?lm=1,35000000
Loïc Badé,https://img.a.transfermarkt.technology/portrait/header/730581-1681464974.jpg?lm=1,30000000
Milos Kerkez,https://img.a.transfermarkt.technology/portrait/header/730861-1660762995.jpg?lm=1,35000000
João Gomes,https://img.a.transfermarkt.technology/portrait/header/735570-1675092223.jpg?lm=1,40000000
Savinho,https://img.a.transfermarkt.technology/portrait/header/743591-1719653229.jpg?lm=1,55000000
Adam Wharton,https://img.a.transfermarkt.technology/portrait/header/744149-1716297290.jpg?lm=1,35000000
Maghnes Akliouche,https://img.a.transfermarkt.technology/portrait/header/745200-1717406573.jpg?lm=1,40000000
Mohamed Amoura,https://img.a.transfermarkt.technology/portrait/header/746910-1724771303.jpg?lm=1,32000000
Alan Varela,https://img.a.transfermarkt.technology/portrait/header/756990-1693590239.png?lm=1,35000000
Abdukodir Khusanov,https://img.a.transfermarkt.technology/portrait/header/763079-1740493347.jpg?lm=1,35000000
Pablo Barrios,https://img.a.transfermarkt.technology/portrait/header/775605-1699431384.jpg?lm=1,50000000
Nicolas Jackson,https://img.a.transfermarkt.technology/portrait/header/776890-1726227971.jpg?lm=1,55000000
Aleksandar Pavlovic,https://img.a.transfermarkt.technology/portrait/header/792380-[phone].jpg?lm=1,50000000
Mathys Tel,https://img.a.transfermarkt.technology/portrait/header/801734-1700040486.jpg?lm=1,40000000
Warren Zaïre-Emery,https://img.a.transfermarkt.technology/portrait/header/810092-1672303575.jpg?lm=1,60000000
Eliesse Ben Seghir,https://img.a.transfermarkt.technology/portrait/header/810895-1682691420.jpg?lm=1,30000000
Alejandro Garnacho,https://img.a.transfermarkt.technology/portrait/header/811779-1703629085.jpg?lm=1,45000000
Kobbie Mainoo,https://img.a.transfermarkt.technology/portrait/header/820374-1719349758.jpg?lm=1,55000000
Kenan Yıldız,https://img.a.transfermarkt.technology/portrait/header/845654-1700467996.png?lm=1,45000000
Santiago Castro,https://img.a.transfermarkt.technology/portrait/header/849520-1724827267.jpg?lm=1,35000000
Arda Güler,https://img.a.transfermarkt.technology/portrait/header/861410-1699472585.jpg?lm=1,45000000
Dean Huijsen,https://img.a.transfermarkt.technology/portrait/header/890290-1740065734.jpg?lm=1,42000000
Ethan Nwaneri,https://img.a.transfermarkt.technology/portrait/header/890719-1730794927.jpg?lm=1,55000000
Jorrel Hato,https://img.a.transfermarkt.technology/portrait/header/904802-1701361717.jpg?lm=1,30000000
Désiré Doué,https://img.a.transfermarkt.technology/portrait/header/914562-1667317075.jpg?lm=1,60000000
Archie Gray,https://img.a.transfermarkt.technology/portrait/header/922693-1695108880.jpg?lm=1,35000000
Leny Yoro,https://img.a.transfermarkt.technology/portrait/header/923831-1701768506.jpg?lm=1,55000000
Hugo Larsson,https://img.a.transfermarkt.technology/portrait/header/931838-1696509259.jpg?lm=1,40000000
Raúl Asencio,https://img.a.transfermarkt.technology/portrait/header/935245-1731168094.jpg?lm=1,30000000
Lamine Yamal,https://img.a.transfermarkt.technology/portrait/header/937958-1720606123.jpg?lm=1,180000000
Nico Paz,https://img.a.transfermarkt.technology/portrait/header/948294-1699472504.jpg?lm=1,35000000
Pau Cubarsí,https://img.a.transfermarkt.technology/portrait/header/962110-1712779232.jpg?lm=1,70000000
Endrick,https://img.a.transfermarkt.technology/portrait/header/971570-1723665994.jpg?lm=1,40000000
Carlos Baleba,https://img.a.transfermarkt.technology/portrait/header/973085-1666690662.jpg?lm=1,35000000
Ousmane Diomande,https://img.a.transfermarkt.technology/portrait/header/974982-1676898824.jpg?lm=1,40000000
Samu Aghehowa,https://img.a.transfermarkt.technology/portrait/header/991268-1732829288.jpg?lm=1,50000000
Vitor Reis,https://img.a.transfermarkt.technology/portrait/header/1005575-1680449774.jpg?lm=1,30000000
Murillo,https://img.a.transfermarkt.technology/portrait/header/1005649-1709159139.jpg?lm=1,55000000
Yankuba Minteh,https://img.a.transfermarkt.technology/portrait/header/1012534-1694774813.jpg?lm=1,30000000
Ayyoub Bouaddi,https://img.a.transfermarkt.technology/portrait/header/1097139-1741119960.jpg?lm=1,30000000
Geovany Quenda,https://img.a.transfermarkt.technology/portrait/header/1138758-1730207849.jpg?lm=1,45000000
